origin_lat,origin_lng,dest_lat,dest_lng,distance_km,center_lat,center_lng,lat_diff,lng_diff,hour,day_of_week,month,is_weekend,is_rush_hour,is_night,temperature,humidity,weather_condition,wind_speed,visibility,package_weight,weight_factor,travel_time_minutes,route_id
13.3506,74.7587,13.3512,74.7403,2.043485581059943,13.3509,74.74950000000001,0.000600000000000378,-0.01839999999999975,6,2,4,0,0,0,26.6,86,clouds,2.3746600745058446,11.659640666986897,2.5,1.0,5.637952740322175,4
13.3506,74.7587,13.3512,74.7403,2.043485581059943,13.3509,74.74950000000001,0.000600000000000378,-0.01839999999999975,6,1,4,0,0,0,29.8,92,clouds,0.3458733638527787,12.742188102627845,2.5,1.0,4.593093805769311,4
13.3506,74.7587,13.3512,74.7403,2.043485581059943,13.3509,74.74950000000001,0.000600000000000378,-0.01839999999999975,20,1,4,0,0,0,31.8,89,rain,0.5811018571518504,6.355136845490274,2.5,1.0,5.348223843528383,4
13.3506,74.7587,13.3512,74.7403,2.043485581059943,13.3509,74.74950000000001,0.000600000000000378,-0.01839999999999975,3,1,4,0,0,0,28.7,68,clear,3.070084657384059,9.513352143187802,2.5,1.0,6.152917686946563,4
13.3506,74.7587,13.3512,74.7403,2.043485581059943,13.3509,74.74950000000001,0.000600000000000378,-0.01839999999999975,18,1,5,0,1,0,31.7,76,clear,0.027238691552712857,13.23697676091295,2.5,1.0,9.977482708825171,4
13.3506,74.7587,13.3512,74.7403,2.043485581059943,13.3509,74.74950000000001,0.000600000000000378,-0.01839999999999975,7,5,5,1,1,0,26.0,87,clouds,0.30078486911000696,12.937211592999184,2.5,1.0,5.954616154290576,4
13.3506,74.7587,13.3512,74.7403,2.043485581059943,13.3509,74.74950000000001,0.000600000000000378,-0.01839999999999975,4,0,5,0,0,0,23.1,71,clear,1.4950028306525192,12.495023833152409,2.5,1.0,7.023322775421818,4
13.3506,74.7587,13.3512,74.7403,2.043485581059943,13.3509,74.74950000000001,0.000600000000000378,-0.01839999999999975,23,4,5,0,0,0,34.0,82,clouds,0.824885606665529,8.167665640668243,2.5,1.0,5.029002099334365,4
13.3506,74.7587,13.3512,74.7403,2.043485581059943,13.3509,74.74950000000001,0.000600000000000378,-0.01839999999999975,2,0,5,0,0,0,32.0,65,clear,6.0470429456121675,8.919504735937846,2.5,1.0,5.816855161472364,4
13.3506,74.7587,13.3512,74.7403,2.043485581059943,13.3509,74.74950000000001,0.000600000000000378,-0.01839999999999975,21,6,5,1,0,0,28.3,71,clouds,8.781783350832452,12.34668284742711,2.5,1.0,5.450894659906406,4
13.3506,74.7587,13.3601,74.7501,1.422403392150088,13.35535,74.7544,0.009499999999999176,-0.008600000000001273,21,2,5,0,0,0,29.9,72,clear,1.208447008718755,11.267536921363476,5.0,1.1,3.530704867505564,5
13.3506,74.7587,13.3601,74.7501,1.422403392150088,13.35535,74.7544,0.009499999999999176,-0.008600000000001273,3,6,5,1,0,0,28.6,79,clouds,5.4204839966429095,14.067926512998046,5.0,1.1,3.2668368959773733,5
13.3506,74.7587,13.3601,74.7501,1.422403392150088,13.35535,74.7544,0.009499999999999176,-0.008600000000001273,18,5,5,1,1,0,31.7,89,clear,0.1393989358467757,12.736967206673992,5.0,1.1,5.038951414384509,5
13.3506,74.7587,13.3601,74.7501,1.422403392150088,13.35535,74.7544,0.009499999999999176,-0.008600000000001273,7,1,4,0,1,0,25.3,74,clear,0.6828796707525402,12.068304834976049,5.0,1.1,6.065749547741324,5
13.3506,74.7587,13.3601,74.7501,1.422403392150088,13.35535,74.7544,0.009499999999999176,-0.008600000000001273,5,5,4,1,0,0,32.3,69,clouds,2.821988589584839,10.292120583224614,5.0,1.1,3.419419194193891,5
13.3506,74.7587,13.3601,74.7501,1.422403392150088,13.35535,74.7544,0.009499999999999176,-0.008600000000001273,7,6,5,1,1,0,25.6,85,clear,1.4374464272278722,14.844739723397016,5.0,1.1,5.273791388449935,5
13.3506,74.7587,13.3601,74.7501,1.422403392150088,13.35535,74.7544,0.009499999999999176,-0.008600000000001273,7,4,5,0,1,0,25.7,73,clear,2.970086700240965,7.518652427160505,5.0,1.1,6.352595895180734,5
13.3506,74.7587,13.3601,74.7501,1.422403392150088,13.35535,74.7544,0.009499999999999176,-0.008600000000001273,21,3,5,0,0,0,27.5,65,clouds,0.5665496857598191,12.500400412503389,5.0,1.1,3.929015506540782,5
13.3506,74.7587,13.3601,74.7501,1.422403392150088,13.35535,74.7544,0.009499999999999176,-0.008600000000001273,1,1,4,0,0,0,29.9,90,clouds,5.934792812614716,13.677881000939225,5.0,1.1,3.1992629480967483,5
13.3506,74.7587,13.3601,74.7501,1.422403392150088,13.35535,74.7544,0.009499999999999176,-0.008600000000001273,1,6,4,1,0,0,25.2,81,clouds,3.895474270260643,12.908027603433535,5.0,1.1,2.840535906926591,5
13.3506,74.7587,13.3601,74.7501,1.422403392150088,13.35535,74.7544,0.009499999999999176,-0.008600000000001273,6,3,5,0,0,0,20.1,68,clouds,3.977787845916607,11.412066104671636,5.0,1.1,3.752564053545688,5
13.3506,74.7587,13.3601,74.7501,1.422403392150088,13.35535,74.7544,0.009499999999999176,-0.008600000000001273,19,0,5,0,1,0,34.3,87,clear,3.6610282923593944,12.726238683342714,5.0,1.1,6.19747856795195,5
13.3506,74.7587,13.3601,74.7501,1.422403392150088,13.35535,74.7544,0.009499999999999176,-0.008600000000001273,23,2,4,0,0,0,34.4,69,clouds,5.955460477292037,12.984037695985599,5.0,1.1,2.9150312637838427,5
13.3506,74.7587,13.3601,74.7501,1.422403392150088,13.35535,74.7544,0.009499999999999176,-0.008600000000001273,19,4,5,0,1,0,30.7,68,clouds,1.141803865845949,12.459852935786861,5.0,1.1,4.806127194759158,5
13.3506,74.7587,13.3601,74.7501,1.422403392150088,13.35535,74.7544,0.009499999999999176,-0.008600000000001273,20,5,4,1,0,0,24.5,67,clouds,12.036474603396643,9.309030327495556,5.0,1.1,4.000183692339421,5
13.3506,74.7587,13.3601,74.7501,1.422403392150088,13.35535,74.7544,0.009499999999999176,-0.008600000000001273,4,6,4,1,0,0,25.0,91,clear,8.199847046209376,9.796413604160213,5.0,1.1,3.6742819826288944,5
13.3506,74.7587,13.3601,74.7501,1.422403392150088,13.35535,74.7544,0.009499999999999176,-0.008600000000001273,1,3,4,0,0,0,22.2,83,clouds,0.22452979671137374,10.993838921790688,5.0,1.1,3.430560357247029,5
13.3506,74.7587,13.3601,74.7501,1.422403392150088,13.35535,74.7544,0.009499999999999176,-0.008600000000001273,5,3,5,0,0,0,24.3,83,clouds,2.757153833213855,13.041936331149657,5.0,1.1,3.4906110325685895,5
13.3506,74.7587,13.3601,74.7501,1.422403392150088,13.35535,74.7544,0.009499999999999176,-0.008600000000001273,5,4,4,0,0,0,28.8,90,clear,11.330409704767154,12.226192275640475,5.0,1.1,3.568303823473733,5
13.3506,74.7587,13.3601,74.7501,1.422403392150088,13.35535,74.7544,0.009499999999999176,-0.008600000000001273,6,5,4,1,0,0,25.4,91,clear,0.23077991121987212,15.40304214084147,5.0,1.1,3.32706179405341,5
13.3506,74.7587,13.3601,74.7501,1.422403392150088,13.35535,74.7544,0.009499999999999176,-0.008600000000001273,2,1,4,0,0,0,25.0,74,clouds,0.4662511414988323,9.628177981534307,5.0,1.1,3.3879487900438003,5
13.3506,74.7587,13.3601,74.7501,1.422403392150088,13.35535,74.7544,0.009499999999999176,-0.008600000000001273,22,2,5,0,0,0,29.8,84,clear,2.4181348645387915,10.374544086163136,5.0,1.1,3.598311104432464,5
13.3506,74.7587,13.3601,74.7501,1.422403392150088,13.35535,74.7544,0.009499999999999176,-0.008600000000001273,18,1,5,0,1,0,25.4,65,clouds,2.62801680906015,8.70440378323193,5.0,1.1,7.119510290870112,5
13.3506,74.7587,13.3601,74.7501,1.422403392150088,13.35535,74.7544,0.009499999999999176,-0.008600000000001273,5,0,3,0,0,0,28.1,86,clouds,1.4030819406479862,12.553586898650577,5.0,1.1,4.439127226659772,5
13.3506,74.7587,13.3601,74.7501,1.422403392150088,13.35535,74.7544,0.009499999999999176,-0.008600000000001273,4,1,5,0,0,0,31.1,68,rain,0.7472450144697036,9.515810792222023,5.0,1.1,2.6197783530684617,5
13.3506,74.7587,13.3601,74.7501,1.422403392150088,13.35535,74.7544,0.009499999999999176,-0.008600000000001273,8,2,4,0,1,0,24.5,91,clear,4.9381394936387935,11.718144171444761,5.0,1.1,7.574185781963379,5
13.3506,74.7587,13.3601,74.7501,1.422403392150088,13.35535,74.7544,0.009499999999999176,-0.008600000000001273,7,3,5,0,1,0,33.5,89,clouds,3.6206073423685705,13.174275368425695,5.0,1.1,6.460342238179612,5
13.3506,74.7587,13.3601,74.7501,1.422403392150088,13.35535,74.7544,0.009499999999999176,-0.008600000000001273,0,2,5,0,0,0,26.2,80,rain,1.3148676575265585,6.258965788304622,5.0,1.1,3.6205791644402217,5
13.3506,74.7587,13.3601,74.7501,1.422403392150088,13.35535,74.7544,0.009499999999999176,-0.008600000000001273,20,5,5,1,0,0,35.1,87,clouds,4.905656998464593,9.199160879338464,5.0,1.1,2.897573404054195,5
13.3506,74.7587,13.3601,74.7501,1.422403392150088,13.35535,74.7544,0.009499999999999176,-0.008600000000001273,22,0,4,0,0,0,27.4,93,clear,2.318727414104659,14.939597852554577,5.0,1.1,3.489035287340554,5
13.3506,74.7587,13.3601,74.7501,1.422403392150088,13.35535,74.7544,0.009499999999999176,-0.008600000000001273,4,5,5,1,0,0,34.5,90,clear,3.667029841811953,8.769267097446548,5.0,1.1,3.726431321423147,5
13.3506,74.7587,13.3601,74.7501,1.422403392150088,13.35535,74.7544,0.009499999999999176,-0.008600000000001273,3,2,5,0,0,0,29.0,75,clear,0.6735537138255728,6.596329731701118,5.0,1.1,3.2996252177517347,5
13.3506,74.7587,13.3601,74.7501,1.422403392150088,13.35535,74.7544,0.009499999999999176,-0.008600000000001273,8,6,4,1,1,0,27.9,79,clear,3.7444011824714662,11.942582819575543,5.0,1.1,4.588484148379536,5
13.3506,74.7587,13.3601,74.7501,1.422403392150088,13.35535,74.7544,0.009499999999999176,-0.008600000000001273,22,0,5,0,0,0,32.2,77,clouds,1.7728616189226614,12.68010258913778,5.0,1.1,3.2409014048564018,5
13.3506,74.7587,13.3601,74.7501,1.422403392150088,13.35535,74.7544,0.009499999999999176,-0.008600000000001273,21,1,4,0,0,0,22.4,87,clear,4.070565915701272,11.014500894440095,5.0,1.1,3.530251406793518,5
13.3506,74.7587,13.3601,74.7501,1.422403392150088,13.35535,74.7544,0.009499999999999176,-0.008600000000001273,8,4,5,0,1,0,28.3,71,clear,1.150856781887562,7.56139925450493,5.0,1.1,5.578368752808574,5
13.3506,74.7587,13.3601,74.7501,1.422403392150088,13.35535,74.7544,0.009499999999999176,-0.008600000000001273,23,6,4,1,0,0,20.4,69,clouds,5.458780548898322,12.840188980903683,5.0,1.1,3.90043866736794,5
13.3506,74.7587,13.3601,74.7501,1.422403392150088,13.35535,74.7544,0.009499999999999176,-0.008600000000001273,7,6,5,1,1,0,18.7,78,clear,2.016367953040066,9.868600565289116,5.0,1.1,4.978091668173569,5
13.3506,74.7587,13.3601,74.7501,1.422403392150088,13.35535,74.7544,0.009499999999999176,-0.008600000000001273,18,0,5,0,1,0,33.7,82,clear,2.3385319325926135,10.023462283646381,5.0,1.1,5.062779200495645,5
13.3506,74.7587,13.3601,74.7501,1.422403392150088,13.35535,74.7544,0.009499999999999176,-0.008600000000001273,3,2,4,0,0,0,25.9,68,clear,0.714369299065172,11.424213987117412,5.0,1.1,2.7956977547255892,5
13.3506,74.7587,13.3601,74.7501,1.422403392150088,13.35535,74.7544,0.009499999999999176,-0.008600000000001273,6,2,4,0,0,0,25.7,79,clouds,2.5452809197400423,11.921991598762693,5.0,1.1,2.7171067372213944,5
13.3506,74.7587,13.3601,74.7501,1.422403392150088,13.35535,74.7544,0.009499999999999176,-0.008600000000001273,6,3,5,0,0,0,32.3,65,clear,1.1904922186675968,14.110437702662086,5.0,1.1,3.8957707074605,5
13.3506,74.7587,13.3601,74.7501,1.422403392150088,13.35535,74.7544,0.009499999999999176,-0.008600000000001273,22,3,4,0,0,0,29.3,81,clear,8.114890458111518,12.709235136035888,5.0,1.1,3.5356711020235827,5
13.3506,74.7587,13.3601,74.7501,1.422403392150088,13.35535,74.7544,0.009499999999999176,-0.008600000000001273,23,0,4,0,0,0,28.5,81,rain,4.494888009644773,8.3535095866041,5.0,1.1,3.591260875717611,5
13.3506,74.7587,13.3601,74.7501,1.422403392150088,13.35535,74.7544,0.009499999999999176,-0.008600000000001273,3,1,4,0,0,0,28.1,75,clouds,0.8761643907659835,14.488996152042116,5.0,1.1,4.365893983903147,5
13.3506,74.7587,13.3601,74.7501,1.422403392150088,13.35535,74.7544,0.009499999999999176,-0.008600000000001273,22,5,5,1,0,0,27.4,71,clear,0.6079727241462871,10.65305295469842,5.0,1.1,3.0549732890665924,5
13.3506,74.7587,13.3601,74.7501,1.422403392150088,13.35535,74.7544,0.009499999999999176,-0.008600000000001273,1,0,3,0,0,0,28.2,89,clouds,6.961453870499301,11.448595614158267,5.0,1.1,3.720021849747446,5
13.3506,74.7587,13.3601,74.7501,1.422403392150088,13.35535,74.7544,0.009499999999999176,-0.008600000000001273,0,6,5,1,0,0,30.4,82,clear,4.886084607366444,12.068263963023156,5.0,1.1,4.165362300178237,5
13.3506,74.7587,13.3601,74.7501,1.422403392150088,13.35535,74.7544,0.009499999999999176,-0.008600000000001273,20,5,4,1,0,0,27.2,86,clouds,2.812611562449047,10.22980058366572,5.0,1.1,3.080107580068502,5
13.3506,74.7587,13.3601,74.7501,1.422403392150088,13.35535,74.7544,0.009499999999999176,-0.008600000000001273,20,1,5,0,0,0,32.6,81,clear,2.9989247444799427,9.724628659150367,5.0,1.1,4.547498053418309,5
13.3506,74.7587,13.335,74.755,1.779638460474631,13.3428,74.75685,-0.01559999999999917,-0.0037000000000091404,6,4,5,0,0,0,29.7,77,clear,3.3947091344638842,13.337299720321184,1.2,1.0,5.448675816574713,6
13.3506,74.7587,13.335,74.755,1.779638460474631,13.3428,74.75685,-0.01559999999999917,-0.0037000000000091404,23,0,5,0,0,0,30.2,81,clear,2.7897374455581154,12.92636959053517,1.2,1.0,3.793661287273226,6
13.3506,74.7587,13.335,74.755,1.779638460474631,13.3428,74.75685,-0.01559999999999917,-0.0037000000000091404,8,5,4,1,1,0,32.4,74,clear,1.6082826855494061,10.389885215313193,1.2,1.0,8.59013159338505,6
13.3506,74.7587,13.335,74.755,1.779638460474631,13.3428,74.75685,-0.01559999999999917,-0.0037000000000091404,4,3,5,0,0,0,27.5,76,clouds,4.108351603530088,9.188865961642716,1.2,1.0,4.897408468183152,6
13.3506,74.7587,13.335,74.755,1.779638460474631,13.3428,74.75685,-0.01559999999999917,-0.0037000000000091404,17,6,4,1,1,0,27.3,82,rain,1.6920825446945802,11.26133555447513,1.2,1.0,7.580477743238544,6
13.3506,74.7587,13.335,74.755,1.779638460474631,13.3428,74.75685,-0.01559999999999917,-0.0037000000000091404,22,0,3,0,0,0,24.3,92,clear,0.9790921851425819,10.209860315446791,1.2,1.0,6.124490641348521,6
13.3506,74.7587,13.335,74.755,1.779638460474631,13.3428,74.75685,-0.01559999999999917,-0.0037000000000091404,20,3,4,0,0,0,32.1,68,clear,12.27805604576011,13.331167933888386,1.2,1.0,4.744872927539764,6
13.3506,74.7587,13.335,74.755,1.779638460474631,13.3428,74.75685,-0.01559999999999917,-0.0037000000000091404,4,4,4,0,0,0,30.4,88,clouds,4.594271014673413,8.87039445727589,1.2,1.0,4.90221726234227,6
13.3506,74.7587,13.335,74.755,1.779638460474631,13.3428,74.75685,-0.01559999999999917,-0.0037000000000091404,0,2,4,0,0,0,27.8,72,clouds,0.2972323077938045,13.487753249029277,1.2,1.0,5.720933356713115,6
13.3506,74.7587,13.335,74.755,1.779638460474631,13.3428,74.75685,-0.01559999999999917,-0.0037000000000091404,8,1,5,0,1,0,32.6,93,clouds,18.132441558129702,10.377485761725616,1.2,1.0,8.817053560387352,6
13.3506,74.7587,13.335,74.755,1.779638460474631,13.3428,74.75685,-0.01559999999999917,-0.0037000000000091404,7,5,5,1,1,0,27.7,75,clear,4.593797413074183,8.37592219774076,1.2,1.0,5.992072180864791,6
13.3506,74.7587,13.335,74.755,1.779638460474631,13.3428,74.75685,-0.01559999999999917,-0.0037000000000091404,21,3,5,0,0,0,24.9,87,clouds,2.8990138827418797,14.226721011887877,1.2,1.0,4.118860215545931,6
13.3506,74.7587,13.335,74.755,1.779638460474631,13.3428,74.75685,-0.01559999999999917,-0.0037000000000091404,19,4,5,0,1,0,24.1,68,rain,4.240752084359099,11.537543566518842,1.2,1.0,5.700654298938492,6
13.3506,74.7587,13.335,74.755,1.779638460474631,13.3428,74.75685,-0.01559999999999917,-0.0037000000000091404,1,6,5,1,0,0,27.7,66,clear,2.250279577461218,13.916576859410004,1.2,1.0,4.121903803454771,6
13.3506,74.7587,13.335,74.755,1.779638460474631,13.3428,74.75685,-0.01559999999999917,-0.0037000000000091404,22,0,5,0,0,0,28.9,74,clouds,2.6979927410670546,11.867713430252666,1.2,1.0,5.125868772995789,6
13.3506,74.7587,13.335,74.755,1.779638460474631,13.3428,74.75685,-0.01559999999999917,-0.0037000000000091404,4,2,4,0,0,0,26.9,91,clouds,3.137822912946216,12.306881951908544,1.2,1.0,4.972097036178266,6
13.3506,74.7587,13.335,74.755,1.779638460474631,13.3428,74.75685,-0.01559999999999917,-0.0037000000000091404,22,0,4,0,0,0,34.1,72,clouds,1.8218553458633377,13.905196789297813,1.2,1.0,4.939749139574619,6
13.3506,74.7587,13.335,74.755,1.779638460474631,13.3428,74.75685,-0.01559999999999917,-0.0037000000000091404,18,4,4,0,1,0,22.0,84,rain,2.3031924608287895,3.8993033568751008,1.2,1.0,7.878811706516985,6
13.3506,74.7587,13.335,74.755,1.779638460474631,13.3428,74.75685,-0.01559999999999917,-0.0037000000000091404,2,5,5,1,0,0,30.2,66,rain,2.625380178334342,4.521868737791133,1.2,1.0,5.385398395519404,6
13.3506,74.7587,13.335,74.755,1.779638460474631,13.3428,74.75685,-0.01559999999999917,-0.0037000000000091404,20,5,4,1,0,0,30.7,84,clouds,6.434560635455442,11.787162239994023,1.2,1.0,3.9583175661569556,6
13.3506,74.7587,13.335,74.755,1.779638460474631,13.3428,74.75685,-0.01559999999999917,-0.0037000000000091404,23,5,5,1,0,0,29.8,85,clouds,6.4776184800222785,11.491887603642295,1.2,1.0,4.706886104710392,6
13.3506,74.7587,13.335,74.755,1.779638460474631,13.3428,74.75685,-0.01559999999999917,-0.0037000000000091404,2,0,5,0,0,0,28.9,85,clear,1.225163851713102,12.909481824282269,1.2,1.0,4.7517023870322985,6
13.3506,74.7587,13.335,74.755,1.779638460474631,13.3428,74.75685,-0.01559999999999917,-0.0037000000000091404,22,1,5,0,0,0,30.3,93,clear,1.4613155361630656,11.646451673768436,1.2,1.0,4.850457357273226,6
13.3506,74.7587,13.335,74.755,1.779638460474631,13.3428,74.75685,-0.01559999999999917,-0.0037000000000091404,0,1,5,0,0,0,33.9,69,clouds,10.303778433552873,6.925222807860232,1.2,1.0,3.3567599968066837,6
13.3506,74.7587,13.335,74.755,1.779638460474631,13.3428,74.75685,-0.01559999999999917,-0.0037000000000091404,5,3,5,0,0,0,24.1,93,clear,0.41667943454076506,10.460007867605086,1.2,1.0,4.333089915096102,6
13.3506,74.7587,13.335,74.755,1.779638460474631,13.3428,74.75685,-0.01559999999999917,-0.0037000000000091404,8,4,4,0,1,0,26.5,70,clouds,0.5049907990550963,12.664130498328813,1.2,1.0,5.488225287037972,6
13.3506,74.7587,13.335,74.755,1.779638460474631,13.3428,74.75685,-0.01559999999999917,-0.0037000000000091404,22,6,4,1,0,0,35.0,94,clear,2.6074993246090887,9.66865681942267,1.2,1.0,5.137739360292855,6
13.3506,74.7587,13.335,74.755,1.779638460474631,13.3428,74.75685,-0.01559999999999917,-0.0037000000000091404,5,5,5,1,0,0,28.4,74,clouds,0.17599931323685095,14.071694609735237,1.2,1.0,3.7342602389301804,6
13.3506,74.7587,13.335,74.755,1.779638460474631,13.3428,74.75685,-0.01559999999999917,-0.0037000000000091404,18,4,5,0,1,0,21.8,76,clouds,5.9459205004735045,12.787594596432504,1.2,1.0,6.648797200677315,6
13.3506,74.7587,13.335,74.755,1.779638460474631,13.3428,74.75685,-0.01559999999999917,-0.0037000000000091404,5,2,5,0,0,0,18.8,73,clear,1.9801868940224718,15.97426194134021,1.2,1.0,4.15826531047589,6
13.3506,74.7587,13.335,74.755,1.779638460474631,13.3428,74.75685,-0.01559999999999917,-0.0037000000000091404,4,3,4,0,0,0,30.0,71,clear,4.312093045641017,11.513232041249964,1.2,1.0,3.9208269852253292,6
13.3506,74.7587,13.335,74.755,1.779638460474631,13.3428,74.75685,-0.01559999999999917,-0.0037000000000091404,17,0,4,0,1,0,29.4,78,clouds,0.7834192740555537,15.454965476061975,1.2,1.0,6.861288538229307,6
13.3506,74.7587,13.335,74.755,1.779638460474631,13.3428,74.75685,-0.01559999999999917,-0.0037000000000091404,0,2,5,0,0,0,27.4,88,clear,0.9798636183154239,10.784249478648364,1.2,1.0,4.768711477707336,6
13.3506,74.7587,13.335,74.755,1.779638460474631,13.3428,74.75685,-0.01559999999999917,-0.0037000000000091404,8,4,5,0,1,0,34.2,94,clear,1.4078432392644946,16.07006540273182,1.2,1.0,6.919217412776907,6
13.3506,74.7587,13.335,74.755,1.779638460474631,13.3428,74.75685,-0.01559999999999917,-0.0037000000000091404,2,5,5,1,0,0,25.5,93,clouds,0.577563493656051,9.795415700327153,1.2,1.0,5.4328065612151,6
13.3506,74.7587,13.335,74.755,1.779638460474631,13.3428,74.75685,-0.01559999999999917,-0.0037000000000091404,2,5,4,1,0,0,30.2,84,clear,0.7921143786127092,12.750433914314325,1.2,1.0,4.105391266698943,6
13.3506,74.7587,13.335,74.755,1.779638460474631,13.3428,74.75685,-0.01559999999999917,-0.0037000000000091404,17,5,5,1,1,0,25.4,82,rain,8.683088672886386,9.402511118353454,1.2,1.0,5.980848413968775,6
13.3506,74.7587,13.335,74.755,1.779638460474631,13.3428,74.75685,-0.01559999999999917,-0.0037000000000091404,3,3,5,0,0,0,35.4,80,clouds,4.286657657036987,11.588462803940665,1.2,1.0,4.728026693353301,6
13.3506,74.7587,13.335,74.755,1.779638460474631,13.3428,74.75685,-0.01559999999999917,-0.0037000000000091404,6,1,4,0,0,0,24.5,82,clear,0.09281204669621164,10.801267012319363,1.2,1.0,6.23703769460208,6
13.3506,74.7587,13.335,74.755,1.779638460474631,13.3428,74.75685,-0.01559999999999917,-0.0037000000000091404,20,2,5,0,0,0,36.1,85,clear,0.10660657969414494,11.644726589229252,1.2,1.0,4.434986408284198,6
13.3506,74.7587,13.335,74.755,1.779638460474631,13.3428,74.75685,-0.01559999999999917,-0.0037000000000091404,2,3,5,0,0,0,31.8,79,clear,4.453455889683165,12.449697632091276,1.2,1.0,5.0079865575427105,6
13.3506,74.7587,13.335,74.755,1.779638460474631,13.3428,74.75685,-0.01559999999999917,-0.0037000000000091404,0,6,5,1,0,0,26.9,81,clear,2.438876206134351,12.71690723641924,1.2,1.0,4.259723363182109,6
13.3506,74.7587,13.335,74.755,1.779638460474631,13.3428,74.75685,-0.01559999999999917,-0.0037000000000091404,21,4,4,0,0,0,28.3,69,clouds,1.692217238615907,11.506498675802248,1.2,1.0,5.083812705176671,6
13.3506,74.7587,13.335,74.755,1.779638460474631,13.3428,74.75685,-0.01559999999999917,-0.0037000000000091404,3,0,5,0,0,0,29.4,83,clouds,2.728633767703468,12.504480792853355,1.2,1.0,3.712921436271727,6
13.3506,74.7587,13.335,74.755,1.779638460474631,13.3428,74.75685,-0.01559999999999917,-0.0037000000000091404,20,3,4,0,0,0,32.1,90,rain,1.2455021604346777,11.885336248323007,1.2,1.0,4.531882053359368,6
13.3506,74.7587,13.335,74.755,1.779638460474631,13.3428,74.75685,-0.01559999999999917,-0.0037000000000091404,1,1,4,0,0,0,26.6,91,clouds,0.27960327551035263,11.540902689279307,1.2,1.0,4.670286681860893,6
13.3506,74.7587,13.335,74.755,1.779638460474631,13.3428,74.75685,-0.01559999999999917,-0.0037000000000091404,0,4,5,0,0,0,24.4,68,clear,0.5405567145412862,13.595205699999507,1.2,1.0,5.187316898980566,6
13.3506,74.7587,13.335,74.755,1.779638460474631,13.3428,74.75685,-0.01559999999999917,-0.0037000000000091404,1,1,4,0,0,0,29.3,90,clear,0.1859339196307617,6.0177280581985535,1.2,1.0,4.955327165419721,6
13.3506,74.7587,13.335,74.755,1.779638460474631,13.3428,74.75685,-0.01559999999999917,-0.0037000000000091404,2,0,4,0,0,0,29.7,69,clear,8.517873756031273,11.608642882246096,1.2,1.0,5.575984291442304,6
13.3506,74.7587,13.335,74.755,1.779638460474631,13.3428,74.75685,-0.01559999999999917,-0.0037000000000091404,21,3,5,0,0,0,32.7,84,clouds,1.048980313517755,11.526889425562107,1.2,1.0,5.218836843839211,6
13.3506,74.7587,13.345,74.765,0.9356318987717821,13.3478,74.76185000000001,-0.005599999999999383,0.0062999999999959755,0,4,5,0,0,0,27.0,90,clouds,5.966292508196298,11.167696288277103,7.5,1.1,2.1511849274487966,7
13.3506,74.7587,13.345,74.765,0.9356318987717821,13.3478,74.76185000000001,-0.005599999999999383,0.0062999999999959755,20,2,4,0,0,0,33.1,88,clear,2.373574786618213,14.744122847899371,7.5,1.1,2.7418838970034964,7
13.3506,74.7587,13.345,74.765,0.9356318987717821,13.3478,74.76185000000001,-0.005599999999999383,0.0062999999999959755,4,5,5,1,0,0,28.0,85,clouds,2.5083189720672023,13.464984205559604,7.5,1.1,2.003617909764206,7
13.3506,74.7587,13.345,74.765,0.9356318987717821,13.3478,74.76185000000001,-0.005599999999999383,0.0062999999999959755,2,6,5,1,0,0,28.3,69,clear,0.23602951175347664,11.386861105732299,7.5,1.1,2.655417570282486,7
13.3506,74.7587,13.345,74.765,0.9356318987717821,13.3478,74.76185000000001,-0.005599999999999383,0.0062999999999959755,1,0,5,0,0,0,31.4,92,clouds,5.97353890829356,12.86966244153369,7.5,1.1,3.341732535730538,7
13.3506,74.7587,13.345,74.765,0.9356318987717821,13.3478,74.76185000000001,-0.005599999999999383,0.0062999999999959755,3,4,4,0,0,0,28.7,79,clear,0.36888119414961146,12.90131111066931,7.5,1.1,2.213337101418022,7
13.3506,74.7587,13.345,74.765,0.9356318987717821,13.3478,74.76185000000001,-0.005599999999999383,0.0062999999999959755,4,2,4,0,0,0,23.7,65,clear,3.5015973713351323,12.546398398044088,7.5,1.1,2.567649046775341,7
13.3506,74.7587,13.345,74.765,0.9356318987717821,13.3478,74.76185000000001,-0.005599999999999383,0.0062999999999959755,22,5,4,1,0,0,33.6,81,clear,0.5089356473519457,10.962784041939411,7.5,1.1,2.1956466499196834,7
13.3506,74.7587,13.345,74.765,0.9356318987717821,13.3478,74.76185000000001,-0.005599999999999383,0.0062999999999959755,18,0,5,0,1,0,32.2,79,clear,2.577410053498642,13.501072230870612,7.5,1.1,3.514955847065856,7
13.3506,74.7587,13.345,74.765,0.9356318987717821,13.3478,74.76185000000001,-0.005599999999999383,0.0062999999999959755,22,0,4,0,0,0,30.3,90,rain,1.1210366722838492,11.914349067279277,7.5,1.1,3.0581847098016057,7
13.3506,74.7587,13.345,74.765,0.9356318987717821,13.3478,74.76185000000001,-0.005599999999999383,0.0062999999999959755,23,3,4,0,0,0,30.8,78,clouds,0.7607407998298912,12.151841068518973,7.5,1.1,2.6259545179431516,7
